id,type
765,MISµ{¦¡³]­p®v¡B¸ê®Æ®wºÞ²z¤H­û 
766,MISµ{¦¡³]­p®v¡B³nÅé±M®×¥DºÞ¡B³nÅé³]­p¤uµ{®v 
767,³nÅé³]­p¤uµ{®v¡BMISµ{¦¡³]­p®v¡B¹q¸£¨t²Î¤ÀªR®v 
768,³nÅé³]­p¤uµ{®v 
769,¨t²ÎºûÅ@¢A¾Þ§@¤H­û¡B¨ä¥L¸ê°T±M·~¤H­û 
770,ºtºâªk¶}µo¤uµ{®v¡B³nÅé³]­p¤uµ{®v¡B¹q¸£¨t²Î¤ÀªR®v 
771,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v 
772,³nÅé³]­p¤uµ{®v 
773,³nÅé³]­p¤uµ{®v¡Bºô¸ôºÞ²z¤uµ{®v¡BInternetµ{¦¡³]­p®v 
774,³nÅé³]­p¤uµ{®v¡B¨ä¥L¸ê°T±M·~¤H­û 
775,³nÅé³]­p¤uµ{®v¡B³q°T³nÅé¤uµ{®v¡B¶´Åé³]­p¤uµ{®v 
776,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v¡B¹q¸£¨t²Î¤ÀªR®v 
777,ºtºâªk¶}µo¤uµ{®v¡B³nÅé³]­p¤uµ{®v 
778,¹qª±µ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v¡B³nÅé±M®×¥DºÞ 
779,³nÅé³]­p¤uµ{®v¡BMISµ{¦¡³]­p®v¡B¹q¸£¨t²Î¤ÀªR®v 
780,³nÅé³]­p¤uµ{®v 
781,MISµ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v 
782,Internetµ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v¡B¹qª±µ{¦¡³]­p®v 
783,³nÅé³]­p¤uµ{®v 
784,³q°T³nÅé¤uµ{®v¡B³nÅé³]­p¤uµ{®v 
785,¸ê®Æ®wºÞ²z¤H­û 
786,¹q¸£¨t²Î¤ÀªR®v¡BInternetµ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v 
787,Internetµ{¦¡³]­p®v¡B³nÅé±M®×¥DºÞ¡B³nÅé³]­p¤uµ{®v 
788,³nÅé³]­p¤uµ{®v¡B¸ê®Æ®wºÞ²z¤H­û¡B¨t²ÎºûÅ@¢A¾Þ§@¤H­û 
789,³nÅé³]­p¤uµ{®v 
790,¦h´CÅé°Êµe³]­p®v¡B³nÅé³]­p¤uµ{®v 
791,¦h´CÅé°Êµe³]­p®v¡B³nÅé³]­p¤uµ{®v 
792,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v¡B¹q¸£¨t²Î¤ÀªR®v 
793,MES¤uµ{®v 
794,³nÅé³]­p¤uµ{®v¡B¹q¸£¨t²Î¤ÀªR®v¡B³q°T³nÅé¤uµ{®v 
795,³nÅé³]­p¤uµ{®v¡BMISµ{¦¡³]­p®v 
796,²Î­pºëºâ¤H­û¡B²Î­p¾Ç¬ã¨s­û¡Bºtºâªk¶}µo¤uµ{®v 
797,ª÷¿Ä¬ã¨s­û¡B°]°È¤ÀªR¢A°]°È¤H­û¡B¹q¸£¨t²Î¤ÀªR®v 
798,¹q¸£¨t²Î¤ÀªR®v¡B¨ä¥L¸ê°T±M·~¤H­û¡BMISµ{¦¡³]­p®v 
799,³nÅé³]­p¤uµ{®v 
800,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v¡B³q°T³nÅé¤uµ{®v 
801,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v¡BMISµ{¦¡³]­p®v 
802,³q°T³nÅé¤uµ{®v¡B³nÅé±M®×¥DºÞ¡B±M®×ºÞ²z¥DºÞ 
803,³nÅé³]­p¤uµ{®v¡B¶´Åé³]­p¤uµ{®v¡B³q°T³nÅé¤uµ{®v 
804,ºtºâªk¶}µo¤uµ{®v¡BInternetµ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v 
805,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v¡B³nÅé±M®×¥DºÞ 
806,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v¡B³q°T³nÅé¤uµ{®v 
807,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v 
808,ª÷¿Ä¬ã¨s­û¡B²Î­p¾Ç¬ã¨s­û¡Bºtºâªk¶}µo¤uµ{®v 
809,Internetµ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v¡BMIS¢AºôºÞ¥DºÞ 
810,³nÅé³]­p¤uµ{®v¡BMISµ{¦¡³]­p®v¡B¹q¸£¨t²Î¤ÀªR®v 
811,¸ê®Æ®wºÞ²z¤H­û¡BMISµ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v 
812,¸ê®Æ®wºÞ²z¤H­û¡B¨t²ÎºûÅ@¢A¾Þ§@¤H­û¡Bºô¸ôºÞ²z¤uµ{®v 
813,³nÅé³]­p¤uµ{®v¡B¶´Åé³]­p¤uµ{®v¡BBIOS¤uµ{®v 
814,³nÅé³]­p¤uµ{®v 
815,³nÅé³]­p¤uµ{®v¡BMISµ{¦¡³]­p®v¡BInternetµ{¦¡³]­p®v 
816,Internetµ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v¡B³q°T³nÅé¤uµ{®v 
817,¹q¸£¨t²Î¤ÀªR®v¡B¸ê®Æ®wºÞ²z¤H­û 
818,³nÅé±M®×¥DºÞ¡Bºtºâªk¶}µo¤uµ{®v¡B¨ä¥L¸ê°T±M·~¤H­û 
819,³nÅé³]­p¤uµ{®v 
820,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v 
821,³nÅé³]­p¤uµ{®v 
822,³nÅé³]­p¤uµ{®v 
823,³nÅé³]­p¤uµ{®v¡B¹q¤l°Ó°È§Þ³N¥DºÞ¡Bºô­¶³]­p®v 
824,¦æ¾P¥ø¹º¤H­û¡B¬¡°Ê¥ø¹º¤H­û¡B¸ê®Æ®wºÞ²z¤H­û 
825,ª÷¿Ä¬ã¨s­û¡Bª÷¿Ä¥æ©ö­û¡Bºtºâªk¶}µo¤uµ{®v 
826,³nÅé³]­p¤uµ{®v 
827,MISµ{¦¡³]­p®v¡B¸ê®Æ®wºÞ²z¤H­û¡BInternetµ{¦¡³]­p®v 
828,³nÅé³]­p¤uµ{®v 
829,³nÅé³]­p¤uµ{®v¡B¹qª±µ{¦¡³]­p®v 
830,Internetµ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v¡BMISµ{¦¡³]­p®v 
831,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v 
832,Internetµ{¦¡³]­p®v¡Bºô­¶³]­p®v¡B³nÅé³]­p¤uµ{®v 
833,¹q¸£¨t²Î¤ÀªR®v¡B³nÅé³]­p¤uµ{®v 
834,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v¡Bºô­¶³]­p®v 
835,¨t²ÎºûÅ@¢A¾Þ§@¤H­û¡Bºô¸ôºÞ²z¤uµ{®v 
836,³n¶´Åé´ú¸Õ¤uµ{®v¡B³nÅé³]­p¤uµ{®v 
837,³nÅé³]­p¤uµ{®v¡Bºô­¶³]­p®v¡BMISµ{¦¡³]­p®v 
838,³nÅé³]­p¤uµ{®v¡B³q°T³nÅé¤uµ{®v¡BInternetµ{¦¡³]­p®v 
839,ºtºâªk¶}µo¤uµ{®v¡B¨ä¥L¸ê°T±M·~¤H­û 
840,Internetµ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v¡B¹qª±µ{¦¡³]­p®v 
841,Internetµ{¦¡³]­p®v¡B¹q¸£¨t²Î¤ÀªR®v¡BMISµ{¦¡³]­p®v 
842,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v¡B¹q¸£¨t²Î¤ÀªR®v 
843,ºô¸ôºÞ²z¤uµ{®v¡B³nÅé³]­p¤uµ{®v 
844,³nÅé³]­p¤uµ{®v 
845,³nÅé³]­p¤uµ{®v¡B¸ê®Æ®wºÞ²z¤H­û¡B¨ä¥L¸ê°T±M·~¤H­û 
846,³nÅé³]­p¤uµ{®v 
847,¸ê®Æ®wºÞ²z¤H­û 
848,¨ä¥L¸ê°T±M·~¤H­û¡BInternetµ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v 
849,³nÅé³]­p¤uµ{®v¡BMISµ{¦¡³]­p®v¡B¹q¸£¨t²Î¤ÀªR®v 
850,³nÅé³]­p¤uµ{®v 
851,³nÅé³]­p¤uµ{®v 
852,ºô¸ôºÞ²z¤uµ{®v¡B³nÅé³]­p¤uµ{®v¡B¸ê®Æ®wºÞ²z¤H­û 
853,¹q¸£¨t²Î¤ÀªR®v¡B³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v 
854,³q°T³nÅé¤uµ{®v¡B¹q¸£¨t²Î¤ÀªR®v 
855,³nÅé³]­p¤uµ{®v 
856,Àç¹BºÞ²z®v¢A¨t²Î¾ã¦X¢AERP±M®×®v¡B³nÅé³]­p¤uµ{®v¡B¹q¸£¨t²Î¤ÀªR®v 
857,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v 
858,³nÅé³]­p¤uµ{®v¡B¹q¸£¨t²Î¤ÀªR®v 
859,³nÅé³]­p¤uµ{®v¡BMISµ{¦¡³]­p®v¡B¹q¸£¨t²Î¤ÀªR®v 
860,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v¡B³nÅé±M®×¥DºÞ 
861,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v¡B¹q¸£¨t²Î¤ÀªR®v 
862,¹q¸£¨t²Î¤ÀªR®v¡B³nÅé³]­p¤uµ{®v¡B¸ê®Æ®wºÞ²z¤H­û 
863,³nÅé±M®×¥DºÞ¡B³nÅé³]­p¤uµ{®v¡B¹q¸£¨t²Î¤ÀªR®v 
864,¹qª±µ{¦¡³]­p®v¡BInternetµ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v 
865,³nÅé³]­p¤uµ{®v 
866,³nÅé³]­p¤uµ{®v¡B³nÅé¬ÛÃö±M®×ºÞ²z®v 
867,Internetµ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v 
868,¹q¸£¨t²Î¤ÀªR®v¡B¨t²ÎºûÅ@¢A¾Þ§@¤H­û¡B³nÅé³]­p¤uµ{®v 
869,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v¡BMISµ{¦¡³]­p®v 
870,³nÅé³]­p¤uµ{®v¡B¸ê®Æ®wºÞ²z¤H­û¡BMISµ{¦¡³]­p®v 
871,³nÅé³]­p¤uµ{®v¡B³nÅé±M®×¥DºÞ 
872,³nÅé³]­p¤uµ{®v 
873,³nÅé³]­p¤uµ{®v¡B¸ê®Æ®wºÞ²z¤H­û¡Bºô¸ôºÞ²z¤uµ{®v 
874,³nÅé³]­p¤uµ{®v¡B¹q¸£¨t²Î¤ÀªR®v 
875,³nÅé³]­p¤uµ{®v¡BFAE¤uµ{®v 
876,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v¡BMISµ{¦¡³]­p®v 
877,³nÅé³]­p¤uµ{®v 
878,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v¡B¹q¸£¨t²Î¤ÀªR®v 
879,ºô¸ô¦w¥þ¤ÀªR®v¡B¹q¸£¨t²Î¤ÀªR®v¡B¨ä¥L¸ê°T±M·~¤H­û 
880,³nÅé³]­p¤uµ{®v¡B¹q¸£¨t²Î¤ÀªR®v¡B³n¶´Åé´ú¸Õ¤uµ{®v 
881,³nÅé³]­p¤uµ{®v¡B¹q¸£¨t²Î¤ÀªR®v¡BMISµ{¦¡³]­p®v 
882,¹q¸£¨t²Î¤ÀªR®v¡BInternetµ{¦¡³]­p®v 
883,ÅU°Ý¤H­û¡B¹q¸£¨t²Î¤ÀªR®v¡B³nÅé³]­p¤uµ{®v 
884,Internetµ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v¡Bºtºâªk¶}µo¤uµ{®v 
885,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v¡B¸ê°T§U²z¤H­û 
886,ºô¸ôºÞ²z¤uµ{®v¡Bºô­¶³]­p®v 
887,³nÅé³]­p¤uµ{®v¡B¨ä¥L¸ê°T±M·~¤H­û 
888,Internetµ{¦¡³]­p®v 
889,¸ê®Æ®wºÞ²z¤H­û¡B³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v 
890,³nÅé³]­p¤uµ{®v 
891,³nÅé³]­p¤uµ{®v¡B³nÅé¬ÛÃö±M®×ºÞ²z®v 
892,Internetµ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v 
893,³nÅé³]­p¤uµ{®v¡BMISµ{¦¡³]­p®v¡B¹q¸£¨t²Î¤ÀªR®v 
894,¸ê®Æ®wºÞ²z¤H­û¡B³nÅé³]­p¤uµ{®v¡B¨ä¥L¸ê°T±M·~¤H­û 
895,Internetµ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v¡B³nÅé±M®×¥DºÞ 
896,³nÅé³]­p¤uµ{®v¡B¨ä¥L¸ê°T±M·~¤H­û 
897,³nÅé³]­p¤uµ{®v¡B¹q¸£¨t²Î¤ÀªR®v¡B¨ä¥L¸ê°T±M·~¤H­û 
898,¹q¸£¨t²Î¤ÀªR®v¡B³nÅé³]­p¤uµ{®v 
899,ºtºâªk¶}µo¤uµ{®v¡B³nÅé³]­p¤uµ{®v¡B¨ä¥L¸ê°T±M·~¤H­û 
900,ºtºâªk¶}µo¤uµ{®v¡B³nÅé³]­p¤uµ{®v¡B¨ä¥L¸ê°T±M·~¤H­û 
901,³nÅé³]­p¤uµ{®v 
902,³nÅé³]­p¤uµ{®v¡Bºtºâªk¶}µo¤uµ{®v 
903,³nÅé³]­p¤uµ{®v¡B³nÅé±M®×¥DºÞ¡B³nÅé¬ÛÃö±M®×ºÞ²z®v 
904,ºô¸ôºÞ²z¤uµ{®v¡Bºô¸ô¦w¥þ¤ÀªR®v¡BMISµ{¦¡³]­p®v 
905,Internetµ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v¡B³q°T³nÅé¤uµ{®v 
906,³nÅé³]­p¤uµ{®v¡B¨ä¥L¸ê°T±M·~¤H­û¡B³n¶´Åé´ú¸Õ¤uµ{®v 
907,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v¡B³nÅé±M®×¥DºÞ 
908,³nÅé³]­p¤uµ{®v 
909,¸ê®Æ®wºÞ²z¤H­û 
910,³nÅé³]­p¤uµ{®v¡B¹q¸£¨t²Î¤ÀªR®v¡B¨ä¥L¸ê°T±M·~¤H­û 
911,¸ê®Æ®wºÞ²z¤H­û¡BMISµ{¦¡³]­p®v 
912,¹q¸£¨t²Î¤ÀªR®v¡B³nÅé¬ÛÃö±M®×ºÞ²z®v¡B³nÅé³]­p¤uµ{®v 
913,¹q¸£¨t²Î¤ÀªR®v 
914,¹q¸£¨t²Î¤ÀªR®v¡B¨ä¥L¸ê°T±M·~¤H­û 
915,³nÅé³]­p¤uµ{®v¡B¶´Åé³]­p¤uµ{®v¡B³q°T³nÅé¤uµ{®v 
916,³nÅé³]­p¤uµ{®v 
917,³nÅé³]­p¤uµ{®v¡B¨ä¥L¸ê°T±M·~¤H­û¡B¸ê°T§U²z¤H­û 
918,Internetµ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v¡B¶´Åé³]­p¤uµ{®v 
919,³nÅé³]­p¤uµ{®v¡Bºtºâªk¶}µo¤uµ{®v¡BÂåÀø¾¹§÷¬ãµo¤uµ{®v 
920,Internetµ{¦¡³]­p®v¡BMISµ{¦¡³]­p®v 
921,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v 
922,³nÅé³]­p¤uµ{®v¡Bºtºâªk¶}µo¤uµ{®v¡B¨ä¥L¸ê°T±M·~¤H­û 
923,³nÅé³]­p¤uµ{®v¡B¨ä¥L¸ê°T±M·~¤H­û¡Bºtºâªk¶}µo¤uµ{®v 
924,²Î­p¾Ç¬ã¨s­û¡Bºtºâªk¶}µo¤uµ{®v¡B³nÅé³]­p¤uµ{®v 
925,³nÅé³]­p¤uµ{®v¡B¨ä¥L¸ê°T±M·~¤H­û 
926,¹q¤l°Ó°È§Þ³N¥DºÞ¡B³nÅé±M®×¥DºÞ¡BInternetµ{¦¡³]­p®v 
927,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v¡BMISµ{¦¡³]­p®v 
928,Internetµ{¦¡³]­p®v¡Bºô¸ôºÞ²z¤uµ{®v¡B³nÅé³]­p¤uµ{®v 
929,ºtºâªk¶}µo¤uµ{®v¡B²Î­pºëºâ¤H­û¡B³nÅé³]­p¤uµ{®v 
930,²Î­pºëºâ¤H­û¡Bºtºâªk¶}µo¤uµ{®v¡B¨ä¥L¸ê°T±M·~¤H­û 
931,³nÅé³]­p¤uµ{®v¡Bºô¸ôºÞ²z¤uµ{®v¡BInternetµ{¦¡³]­p®v 
932,³nÅé³]­p¤uµ{®v¡B³n¶´Åé´ú¸Õ¤uµ{®v 
933,¹q¸£¨t²Î¤ÀªR®v¡B³nÅé³]­p¤uµ{®v¡B³nÅé±M®×¥DºÞ 
934,¹q¸£¨t²Î¤ÀªR®v¡BInternetµ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v 
935,ºtºâªk¶}µo¤uµ{®v¡B³nÅé³]­p¤uµ{®v 
936,³nÅé³]­p¤uµ{®v¡B¸ê®Æ®wºÞ²z¤H­û¡B¨ä¥L¸ê°T±M·~¤H­û 
937,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v¡B³nÅé±M®×¥DºÞ 
938,³nÅé³]­p¤uµ{®v¡B¸ê®Æ®wºÞ²z¤H­û¡BMISµ{¦¡³]­p®v 
939,¹q¸£¨t²Î¤ÀªR®v¡B¨ä¥L¸ê°T±M·~¤H­û 
940,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v¡B¹qª±µ{¦¡³]­p®v 
941,¨t²ÎºûÅ@¢A¾Þ§@¤H­û¡Bºô¸ôºÞ²z¤uµ{®v¡Bºô¸ô¦w¥þ¤ÀªR®v 
942,Internetµ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v¡BMISµ{¦¡³]­p®v 
943,´ú¸Õ¤H­û¡B¨ä¥L¸ê°T±M·~¤H­û 
944,Internetµ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v 
945,¨t²ÎºûÅ@¢A¾Þ§@¤H­û¡Bºô¸ôºÞ²z¤uµ{®v¡Bºô¸ô¦w¥þ¤ÀªR®v 
946,³nÅé³]­p¤uµ{®v¡B¹q¸£¨t²Î¤ÀªR®v 
947,³nÅé³]­p¤uµ{®v¡B¹qª±µ{¦¡³]­p®v¡BInternetµ{¦¡³]­p®v 
948,Internetµ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v¡B¹q¸£¨t²Î¤ÀªR®v 
949,³nÅé³]­p¤uµ{®v¡Bºtºâªk¶}µo¤uµ{®v 
950,¸ê®Æ®wºÞ²z¤H­û¡Bºô¸ôºÞ²z¤uµ{®v¡B¨t²ÎºûÅ@¢A¾Þ§@¤H­û 
951,³nÅé³]­p¤uµ{®v¡B³nÅé±M®×¥DºÞ¡BInternetµ{¦¡³]­p®v 
952,³nÅé³]­p¤uµ{®v 
953,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v 
954,Internetµ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v 
955,³nÅé³]­p¤uµ{®v 
956,³nÅé³]­p¤uµ{®v¡Bºtºâªk¶}µo¤uµ{®v¡BInternetµ{¦¡³]­p®v 
957,¹q¸£¨t²Î¤ÀªR®v¡BInternetµ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v 
958,³nÅé³]­p¤uµ{®v 
959,ºtºâªk¶}µo¤uµ{®v¡B³nÅé³]­p¤uµ{®v 
960,³nÅé³]­p¤uµ{®v 
961,ºtºâªk¶}µo¤uµ{®v¡B³nÅé³]­p¤uµ{®v 
962,Internetµ{¦¡³]­p®v¡B¨ä¥L¸ê°T±M·~¤H­û 
963,³nÅé³]­p¤uµ{®v 
964,¨ä¥L¸ê°T±M·~¤H­û 
965,³nÅé³]­p¤uµ{®v¡B¹q¸£¨t²Î¤ÀªR®v¡Bºtºâªk¶}µo¤uµ{®v 
966,¹q¸£¨t²Î¤ÀªR®v¡B³nÅé³]­p¤uµ{®v 
967,³nÅé³]­p¤uµ{®v¡BÀç¹BºÞ²z®v¢A¨t²Î¾ã¦X¢AERP±M®×®v¡BMISµ{¦¡³]­p®v 
968,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v 
969,¸ê®Æ®wºÞ²z¤H­û 
970,³nÅé³]­p¤uµ{®v¡B³nÅé±M®×¥DºÞ¡B¹q¤l°Ó°È§Þ³N¥DºÞ 
971,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v¡BMISµ{¦¡³]­p®v 
972,³nÅé³]­p¤uµ{®v 
973,¹q¸£¨t²Î¤ÀªR®v¡B³nÅé³]­p¤uµ{®v¡B³nÅé¬ÛÃö±M®×ºÞ²z®v 
974,Internetµ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v¡B¹q¸£¨t²Î¤ÀªR®v 
975,¨ä¥L¸ê°T±M·~¤H­û¡B¨t²ÎºûÅ@¢A¾Þ§@¤H­û 
976,¹q¸£¨t²Î¤ÀªR®v¡BInternetµ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v 
977,³nÅé±M®×¥DºÞ¡B¹q¤l°Ó°È§Þ³N¥DºÞ¡B³nÅé³]­p¤uµ{®v 
978,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v¡B¶´Åé³]­p¤uµ{®v 
979,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v¡B¹q¸£¨t²Î¤ÀªR®v 
980,¹qª±µ{¦¡³]­p®v 
981,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v 
982,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v¡BMISµ{¦¡³]­p®v 
983,³nÅé³]­p¤uµ{®v 
984,³nÅé³]­p¤uµ{®v 
985,¸ê®Æ®wºÞ²z¤H­û¡B³nÅé³]­p¤uµ{®v¡B¹q¸£¨t²Î¤ÀªR®v 
986,³nÅé³]­p¤uµ{®v¡BMISµ{¦¡³]­p®v¡BInternetµ{¦¡³]­p®v 
987,³nÅé³]­p¤uµ{®v¡B³nÅé±M®×¥DºÞ¡B³nÅé¬ÛÃö±M®×ºÞ²z®v 
988,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v 
989,³nÅé±M®×¥DºÞ 
990,Internetµ{¦¡³]­p®v¡B¸ê°T§U²z¤H­û¡B¨ä¥L¸ê°T±M·~¤H­û 
991,¸ê®Æ®wºÞ²z¤H­û 
992,Internetµ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v¡B¹q¸£¨t²Î¤ÀªR®v 
993,¹q¸£¨t²Î¤ÀªR®v 
994,ºtºâªk¶}µo¤uµ{®v 
995,³nÅé³]­p¤uµ{®v¡B¶´Åé³]­p¤uµ{®v¡B¹q¤l¤uµ{®v 
996,³nÅé³]­p¤uµ{®v¡B¹q¸£¨t²Î¤ÀªR®v 
997,³nÅé³]­p¤uµ{®v¡B¶´Åé³]­p¤uµ{®v¡B¹q¤l¤uµ{®v 
998,¸ê®Æ®wºÞ²z¤H­û¡B¨t²ÎºûÅ@¢A¾Þ§@¤H­û¡B³q°T³nÅé¤uµ{®v 
999,³nÅé³]­p¤uµ{®v¡B¹q¸£¨t²Î¤ÀªR®v¡BInternetµ{¦¡³]­p®v 
1000,³nÅé³]­p¤uµ{®v 
1001,Internetµ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v¡B¹q¤l°Ó°È§Þ³N¥DºÞ 
1002,³nÅé³]­p¤uµ{®v 
1003,³nÅé³]­p¤uµ{®v 
1004,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v¡B¸ê®Æ®wºÞ²z¤H­û 
1005,Internetµ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v 
1006,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v 
1007,³nÅé³]­p¤uµ{®v¡BMES¤uµ{®v¡B¹q¾÷§Þ®v¢A¤uµ{®v 
1008,³nÅé³]­p¤uµ{®v 
1009,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v 
1010,³nÅé³]­p¤uµ{®v 
1011,³nÅé³]­p¤uµ{®v 
1012,¸ê®Æ®wºÞ²z¤H­û¡B±M®×ºÞ²z¥DºÞ 
1013,Internetµ{¦¡³]­p®v¡Bºô­¶³]­p®v¡B³nÅé³]­p¤uµ{®v 
1014,¥«³õ½Õ¬d¢A¥«³õ¤ÀªR¡B¸ê®Æ®wºÞ²z¤H­û 
1015,ºtºâªk¶}µo¤uµ{®v¡B¹q¸£¨t²Î¤ÀªR®v¡B²Î­p¾Ç¬ã¨s­û 
1016,³nÅé³]­p¤uµ{®v 
1017,³nÅé³]­p¤uµ{®v¡B¹q¸£¨t²Î¤ÀªR®v 
1018,³nÅé³]­p¤uµ{®v¡B¹q¸£¨t²Î¤ÀªR®v¡B³nÅé¬ÛÃö±M®×ºÞ²z®v 
1019,³nÅé³]­p¤uµ{®v¡B¶´Åé³]­p¤uµ{®v¡B¹q¤l¤uµ{®v 
1020,³nÅé³]­p¤uµ{®v¡B³q°T³nÅé¤uµ{®v¡BInternetµ{¦¡³]­p®v 
1021,¸ê®Æ®wºÞ²z¤H­û¡BMISµ{¦¡³]­p®v¡B¨ä¥L¸ê°T±M·~¤H­û 
1022,¸ê®Æ®wºÞ²z¤H­û¡Bºtºâªk¶}µo¤uµ{®v 
1023,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v¡B³q°T³nÅé¤uµ{®v 
1024,³q°T³nÅé¤uµ{®v¡B³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v 
1025,¨t²ÎºûÅ@¢A¾Þ§@¤H­û¡B¸ê°T§U²z¤H­û 
1026,³nÅé³]­p¤uµ{®v¡B¹q¸£¨t²Î¤ÀªR®v 
1027,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v¡B¶´Åé³]­p¤uµ{®v 
1028,¹q¸£¨t²Î¤ÀªR®v¡B¨t²ÎºûÅ@¢A¾Þ§@¤H­û¡B³nÅé³]­p¤uµ{®v 
1029,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v 
1030,³nÅé³]­p¤uµ{®v¡Bºtºâªk¶}µo¤uµ{®v 
1031,³nÅé³]­p¤uµ{®v¡B¶´Åé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v 
1032,³nÅé³]­p¤uµ{®v¡B³nÅé±M®×¥DºÞ¡BInternetµ{¦¡³]­p®v 
1033,³nÅé³]­p¤uµ{®v¡B³q°T³nÅé¤uµ{®v¡BInternetµ{¦¡³]­p®v 
1034,³nÅé³]­p¤uµ{®v 
1035,Internetµ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v¡B¹q¸£¨t²Î¤ÀªR®v 
1036,Internetµ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v¡Bºtºâªk¶}µo¤uµ{®v 
1037,MISµ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v 
